고려의하경,장정심,"고려의하경

노송은 경험 있는듯 구프러지고

괴암은 역사 깊은듯 이끼 덮었소

힌 철죽화는 고결하게 피여서

행인의 시야를 끄을어 가오

나즉한 맑은 폭포수는

노래 반주하기에 꼭 좋고

연못에 금어 홍어들은

자유를 예고해주려 나와 헴치오

문무백관이 조회하던 궁궐은

오늘엔 달빛이 대신 가득하고

옛날엔 정사에 골몰했던 집

오늘엔 농부의 밭가는 소리뿐이오

보옥이 숨은 섬돌 아래며

정기가 뭉친 솔잎사이니

행인은 무심이 밟고지나갔으나

그의자손들이야 무심했으리까!

","봄,평온,낮"
고리키 문화공원에서,오장환,"고리키 문화공원에서

어린 동생에게



고리키 문화공원

넓은 무도장에서

악대의 주악은

부드러운 왈츠로 흥겨워갈 때



모스크바의 첫 여름밤은

시레네의

아네모네의 꽃향기

또 알 수 없는 풀잎의 냄새



춤추는 스텝은

가늘은 현기에 취하여

자지러드는 선율에

온몸은 떠서 가나니



이 화려한 무도장

바로 곁은 연못가

작은 배 위에 앉은 사람들

백조와 같이 미끄러져 가며



건너편

어린이들의 오락장

목마는 즐겁게 즐겁게

호스러이 돌아가도다



위대한 예술가의 이름 가진

이 공원 넓은 뜰에는

다시 거룩하신 이의 모습 높이 세워논

붉은 화강석 조상

{

)

의 스탈린이여

!



모스크바 강 넓은 운하의

시원한 저녁바람은

스미어들고



러시아의 첫 여름밤은

줄로 선 백화나무

또는 플라타너스의

아늑한 나무 그늘



사랑하는 누이야

미더운 동생아

우리는 이렇게 조국에서 먼 소련 땅에서

꿈꾸는 반밤을 즐기이도다



근로와 휴식의 그 어느 때에나

넘치는 활기 햇살같이 퍼지는 즐거움

， 

가릴 길 없는

이 나라 청춘의 다슷한 쥐인 손이여!



그리고 또

저 넓은 강 그 운하 위로

가벼이 기적 울리며

줄지어 오고 가는 수송선



그리고 또

저 넓은 강 그 운하 위로

시원히 가로지른

화려한 크린스키 철교!



또다시 강 건너

한밤에도 불야성 이루는

모스크바의 장안

메트로 정거장의 찬란한 등불



모든 것은 가벼이 가벼이

춤추며 돌아가는 내 안계에

주마등으로

스치며 가도다



사랑하는 누이 미더운 동생

이 나라에서

새로운 과학과 기술을 배우는

우리 조국의 어린 일꾼들아!



돌고 도는 춤자리

유랑한 멜로디에도

내 마음 더욱더

맑아오는 기쁨은



새 조선의 중앙인 평양성이나

빛나 오를 우리의 서울에서도

머지않아 예와 같을

우리의 앞날



모스크바의 첫 여름밤은

시레네의

아네모네의 꽃향기

또 알 수 없는 풀잎의 냄새

(1949. 6.)

","여름,격려,밤"
고양이의 꿈,이장희,"고양이의 꿈

시내 위에 돌다리,

달 아래 버드나무.

봄안개 어리인 시냇가에 푸른 고양이

,

곱다랗게 단장하고 빗겨 있소 울고 있소

,

.

기름진 꼬리를 치들고

밝은 애달픈 노래를 부르지요.

푸른 고양이는 물오른 버드나무에 스르르 올라가

버들가지를 안고 버들가지를 흔들며

,
또 목놓아 웁니다 노래를 부릅니다

.

멀리서 검은 그림자가 움직이고,

칼날이

銀

[

은 같이 번쩍이더니

]

,

푸른 고양이도 볼 수 없고,

꽃다운 소리도 들을 수 없고,

그저 쓸쓸한 모래 위에

鮮血

[

선혈 이 흘러 있소

]

.

生長〈

생장[

] 1925. 5

〉

","봄,애달픔,새벽"
고원(古園),이해문,"古 園

고원[

]

하라버지

山所

[

산소 밑 밤나무잎도

]

이제는 하나없이 떠러젔 으리

順伊

[

순이 와 다토며 알밤줏던

]

記憶

[

기억 도

]

이제는 한

─

옛날의 꿈인듯 아

─

득 하고나

乭釗

[

돌쇠 함께 토끼산양하던 안 산 마루도

山

]

]

[

지금쯤은 아마 하

―

얀 눈에 덮였으리라

어름지치던 섬뱀이 논바닥엔

이제도 아이들 작난이 버러젔겠고

千年

[

천년 을 묵은듯 욱어진 홰나무와

]

마조선 감탕골 늙은 감나무 멫주도

이제는 완구히

古木

[

고목 된 모습으로

]

寒風

[

한풍 에 앙상히 서있으리

]

도깨비가 나온다던 박서방네집도 헐리운지 오래라고

옛

將師

[

장사 활쏘던 터라는 과녁말 동네도 무척은

]

變

[

변 했으며

]

,

千里駿驄

[

천리준총 매었었다는 말둑배 밑으로는

]

雲山金鑛

[

]
운산금광 간다는

自動車

[

자동차 길이 놓였다네

]

이제

順伊

[

순이 는 시집가 옛날이 아니고

]

乭釗

[

돌쇠 떠난지 종적도 소식도 묘연타거니

]

年一次

[

연일차 하라버지

]

山所

[

산소 찾어 밟어보는

]

古園

[

고원 은

]

어쩐지 서급흔

失望

[

실망 을 보태주지만

]

애듯이 그립고 아쉬운

心情

심정[

]!

오늘도 먼

─

蒼空

[

창공

]

孤獨

[

고독 한

]

鄕愁

[

향수 를 구을려보네

]

.

: <
출전 바다의

渺茫

[

묘망

]>(

詩人春秋社

[

시인춘추사

], 1938)

",",그리움,"
고향,고석규,"故 鄕

고향[

]

누구를 죽였던가.

얼을 만지며 얼을 씹으며

거꾸러진 너희들!

幕碑

[

막비 가 꽃처럼

]

핀 하늘에 ―

바람을 부르며

언덕을 거닐 때

아

―

까풀처럼 남아야 할

형제의 피 어머니의 피

,

.

헤엄칠 수 없는 노을에…

",",허탄함,저녁"
곡간(谷間),윤동주,"곡간谷間 

저작 : 1936년 ( 20 광명중#4 ) 여름. 

산들이 두 줄로 줄달음질치고 
여울이 소리쳐 목이 잦았다. 
한여름의 햇님이 구름을 타고 
이 골짜기를 빠르게도 건너려 한다. 

산등아리에 송아지뿔처럼 
울뚝불뚝히 어린 바위가 솟고, 
얼룩소의 보드라운 털이 
산등서리에 퍼렇게 자랐다. 

삼년 만에 고향에 찾아드는 
산골 나그네의 발걸음이 
타박타박 땅을 고눈다. 
벌거숭이 두루미 다리같이..... 

헌신짝이 지팡이 끝에 
모가지를 매달아 늘어지고, 
까치가 새끼의 날발을 태우며 날 뿐, 
골짝은 나그네의 마음처럼 고요하다. 

","여름,여정,"
공명이그지이시랴-1,이현보,"功名이그지이시랴

이현보(李賢輔)

功名이그지이시랴壽夭도天定이라

金犀굽은허리에八十逢春긔몃오

年年에오날이야亦君恩이다

",",알수없음,"
공일날-9,권태응,"공일날

권태응

나는 공일날을 기다립니다.

왜 그런지 아십니까?

놀러 간다고요? 아닙니다.

나는 몇 동무와 품팔이 갑니다.

어디로 가느냐구요?

동네 앞 과수원으로 갑니다.

몇 푼이나 받느냐구요?

제 밥 먹고 백 원짜리 둘.

나는 공일날을 기다립니다.

한 푼이나마 벌어야겠어요.

",",의지,낮"
구름 속 종달,김영랑,"구름 속 종달

저 곡조만 마저 호동글 사라지면

목 속의 구슬을 물 속에 버리려니

해와 같이 떴다 지는 구름 속 종달은

내일 또 새론 섬 새 구슬 머금고 오리

","구름,일상,"
망나니의 뉘우침,오장환,"망난이의 뉘우침



아무나 노래를 부를수 있는 것이 아니고

어느 능금이나

사람들의 발등에 떠러지는 것은 아니다

이것은 그중 훌륭한 뉘우침

망난이의 뉘우침을 들어라.



나는 일부러 머리칼을 쑥방맹이로 만들고

골통은 정말 어깨우에 올려논 남포등잔

너의들의 마음의 가을이

잎이 진 마음의 가을이

절망 속에 빛나는 것을 보면 할량없이 기쁘다

욕소리 상쏘리의 돌풀매가 우박같이

나를 향하여 날러올 때

정 조와서 못 견듸겠구나

그렇게만 되면 나는 두 손으로 온몸에 잔뜩 힘을 주어

성내어 떨리는 나의 머리털을 움켜쥐리라.



그때 멋드러진 것은 얼마나 하겠느냐

마음속에 떠오르는 것은

그 수풀이 무성한 

[

]
호수 가와

바람에 흔들리는 느룹나무의 목쉬인 소리

내 마음 어느 구석엔가는

어머니 아버지가 살고 게시다.

， 

두 분은 내가 쓰는 시 같은 거 방귀만큼도 안 녀기지만

] 

[

다만 이 아들이 논뺌이나 밭때기처럼 신통하여 못 견듸는 것이다

，

열푸르게 거무른 농사철의 단비와 같이 작고만 대견하여 못견듸는 것이다

너의들이 내게 던지는 욕소리 상쏘리를 듯다 못하면

그분들은 소스랑을 취켜들고 쪼처나올 것이다.



아 가난한 농사꾼이어

당신들은 정말로 밉상이구려

여전히 하누님이나 수령같은 것에는 움추러들며

당신들이 낳어서 길른 이 러시아의

그중 훌륭한 

[

] 
시인 은

어째서 몰라보느냐.

그 자식이 맨발로 가을물 고인 데

가을물 고인 데 발을 듸밀 때

너의들은 조마조마하야 마음이 어러붙지는 아니하느냐

그런데 이 자식은 지금 씰크헽을 쓰시고

유난히 번쩍이는 칠피구두를 잡쒔다.



그렇다고는 하지만 그 자식의 마음 속엔 옛날과 다름없이

촌 개구쟁이의 억지가 눈을 까뒤집고

고기깐 간판의 소 그림만 보아도

먼 발에서 인사를 한다

-

번화한 거리에서도

호기 있이 다러나는 

[

마차 를 볼 때

]

나는 그와는 달리 고향의 밀보리밭 분전냄새를 생각해내고

진정 새색시의 긴 치마를 잡는 것처럼

말이란 말의 궁둥이를 두드리고 싶다



그리운 고향

사랑하는 내 고향아!

설령 너에게 누른 버들의 슬픔이 있다하여도

，

그 더러운 돼지의 거두리라든가

조용한 밤중을 뒤엎어놓는 개구리 맹꽁이 둑거비

，

，

，

이런 것들이 악을 쓰는 울음소리를 듯고 싶다

아 어릴 적 생각에 내 마음은 묻힌다

울타리 넘어 단풍나무는 저녁 노을이 불붙는 속에

몸을 굽히어 불을 쪼이고

숫개의 등을 듸듸고

나는 그 단풍나무 가지 까치의 둥지에서

(
몇번이나 까치말 알 을 훔친 것인가

)

，



그리웁다 단풍나무

네 노래는 지금도 그처럼 멋대가리가 없느냐，

옛날부터 언제나 바람이 불때면 끼 끼 울면서 눈을 감고

ㄱ ㄱ 

축 느러진 가지를 뜰 앞에 흔들었다

벽장문이 어듼지 부엌문이 어듼지 빵 쪼가리가 어듸 있는지

， 

아무것도 모르는 너

어머니 몰래 빵쪼가리를 훔쳐와 갖고는

얼마나 네 옆에서 몰래 먹었든 것이냐

아 그리하야 너와 내가 정이 들었다



나는 그때와 조금도 다름이 없다

내 마음도 그전대루다

병든 들국화모양 내 눈은 내 얼굴에 꽃피고 있다

잔듸풀 욱어진 시 의 자리를 펼치고

]

[

말솜씨를 부드러히 너에게 인사하련다

-

편안히 쉬시라구요

-

여러분 편안히들 쉬시라구요

저 들판에는

저녁 노을의 낫질도 끝났다

오늘밤 나는 창까에 기대어 마음껏 달빛에 잠기고 싶다



창백한 빛이다 어쩌면 저리도 할쓱한 빛이냐

이같은 속에서라면 금상 눈감고 죽엄이 온대도

별로 별로 뉘우침이 없으리라

설령 이 몸이 

街燈

[

가등 꽁문이에 매달려 죽었다 하여도

] 

그까진 게 무엇이냐.

옛날부터 낫익은 그리고 정들은

무작정 타고 다니던 폐가사쓰여!

너의 보드라운 안장조차

지금의 나에게 무슨 소용이 있느냐.

쥐뿔 같은 것들을 노래하고 

[

찬미 하기 위하야

]

타고난 재조를 떨칠랴고 그래서 나는 왔다

금과 은의 수실을 해달은 내 머리털

내 머리털은 술이 되어 머리 속에서 넘처 흐른다.



아 나는 금빛 돗이 되어

저 나라로 흘러가고저웁다

(1920)

","가을,허무,"
망모의 영전에 밧드는 시,황석우,"亡母

[

망모 의

]

靈前

[

영전 에 밧드는

]

詩

[

시

](

舊稿

[

구고

])

당신은 우에 쟝님의



彌勒

[

미륵 을남겻서라

]

,

나의

肉體

[

육체 는

]

悲哀

[

]
비애 의큰

火山

[

]
화산 이러라

,

々
아 나의

悲哀

[

비애 는무덤구녕

]

(

墓穴

[

묘혈 과도갓흔

])

엷은가지의

(

薄紫

[

박자 한적은렌쓰를가젓여라

])

.

나는그곳으로 내마음에자욱난

,

당신의죽음에로

寂寞

[

적막 한발자최와

]

당신의

亂書

[

]
란서 한피의

遺書

[

유서 와

]

당신의

一生

[

일생 의

]

貧苦

[

빈고

],

慘憺

[

참담 한

]

傳記

[

전기 를읽을때

]

,

아 나는울어라 나는밋친소갓치뛰며울어라

々

,

.

",",분노,"
맞이하자 온 봄을,허민,"맞이하자 온 봄을

휘두른 아지랑이 고이고이 덮으니

바람도 따스하고 쌓인 눈도 녹아라

어허어허 오야오야 봄노래 이 강산의 봄노래

땅속에서 기운차게 웅장하게 울리네

눈발에 시달렸던 나무 풀이 움 내니

봉오리 꽃그늘에 춤출 때가 가까워

어허어허 오야오야 봄노래 이 강산의 봄노래

푸른 하늘 향하여서 힘 있게도 지르네

새들의 눈꺼죽이 슬금슬금 열리니

가슴에 새 피 돋고 접힌 활개 펼쳐라

어허어허 오야오야 봄노래 이 강산의 봄노래

허공에서 미묘하게 남남하게 들리네

두 팔을 펼쳐 보자 두 다리를 떠들썩

늙은이 젊은이야 맞이하자 온 봄을

어허어허 오야오야 봄노래 이 강산의 봄노래

산과 들이 떨리게 소리 높여 읊으세

(1934

년 월 일

21

2

)

","봄,희망,"
멀리 오시는 님 어이 맞으오리까,오일도,"멀리 오시는 님 어이 맞으오리까

두손 하늘 끝 높이 들어 이마에 얹고

공손한 맘으로 절하며 맞으오리까

멀리 오시는 님 어이 맞으오리까

백 번 절하고 천 번 절하고 또 절하여도

우리의 정성 부족할까 두려웁네다.

피끓는 가슴 터지는 목소리로

높이높이

萬歲

[

만세 부르며 맞으오리까

]

멀리 오시는 님 어이 맞으오리까

萬歲

[

만세

]!

萬歲

[

만세

]!

萬歲

[

만세

]!

그러나 우리 소리 님께 못 릴까 안타까웁네다

,

.

白孔雀

[

백공작 의 비단을 거리거리에 깔고

]

左右

[

좌우 로 꽃다발을 드리워 맞으오리까

]

멀리 오시는 님 어이 맞으오리까

그러나 이것도 님의

期待

[

기대 가 아닐 것이외다

]

.

너무 사치 다 꾸중하실까 조심스럽습니다.

ㅎ

빼앗긴

國土

[

국토 마저 작별하시고

]

쓸쓸한

異域

[

이역 에 몸을 던져

]

風餐露宿

[

]
풍찬노숙 이리저리

流轉

[

유전 의

]

二十七年間

[

이십칠년간

]

그 고난 어떠하였사오리까

그러나

生死一念

[

생사일념 에

]

祖國

[

조국 이 있을 뿐

]

오직

祖國

[

조국 을 위하여 싸우신 님이시니

]

.

뜻은 크고 힘은 약하시매

하늘을 우러러 피눈물 몇 번이나 흘렸사오리까

成功

[

성공 의 날은

]

期約

[

]
기약 없고

故國

[

고국 은 바라 아득할 뿐

]

칼자루를 어루만져

慨嘆

[

개탄 한 적은 없었사오리까

]

그러나

鐵石

[

철석 같은 마음 변 지 않으시고

ㅎ

]

오직

祖國

[

조국 을 위하여 싸우신 님이시니

]

太陽

[

태양 의

]

運行

[

운행 이 바른

]

軌道

[

궤도 를 얻어

]

歷史的

[

역사적

]

轉換

[

전환

]

世界

[

세계 의 총소리 끝나는 저녁

]

우리의

倭敵

[

왜적 드디어

]

白旗

[

백기 를 들고

]

이 땅마저

最後

[

최후 로 떠나게 될 제

]

오―

凱歌

[

개가 높이 부르며 돌아오시는 님이시여

]

!

白銀

[

백은 의 노래를 푸른

]

故國

[

고국 하늘에 펴고

]

그리운 이

江山

[

강산 을 내려보실 때에

]

이

都市

[

]
도시 이

村落

[

]
촌락 이

草木

[

초목 을 내려보실 때에

]

이 겨레를 내려보실 때에

님의 가슴속

感懷

[

감회 어떠하였사오리까

]

.

자 님이여 나리소서

―

님이여 어서 나리소서

!

우리의 원수

倭敵

[

왜적 은 이 땅에서 물러갔읍네다

]

.

우리의 원수

倭敵

[

왜적 은 이 땅에서 그림자 사라졌읍네다

]

이 땅은 이 땅은 이 땅은

벌써 님의 떠나시던 옛날 왜적의 땅이 아니옵네다.

온갖

稅金

[

]
세금 온갖

供出

[

공출 가지가지

]

酷毒

[

혹독 한 형틀 아래에

]

涸泉

[

학천 의 고기처럼

]

最後

[

최후 의

]

瞬間

[

순간 을 기다리는 때

]

해방의 종소리 우렁차게 하늘 흔들며

自由

[

자유 의 부르짖음 거리를 뒤집어

]

우리는 우리는 우리는

이제 새

天地

[

천지 에

]

自由

[

자유 로운 백성이 되었읍니다

]

먼 길에 피로 하실 테니 잠간

鐵衣

[

철의 를 벗고

]

조선 명주 안에는 솜 솜옷을 갈아 입으소서

그 피 묻은

榮譽

[

영예 의

]

鐵衣

[

철의 는 아껴 뒷날

]

博物館

[

박물관 에 걸어놓

]

고

異域風霜

[

이역풍상 늙으신 님의

]

肖像

[

초상 과 함께

]

우리 아들

孫子代

[

손자대

]

代代

[

대대 로 뵈어 주리이다

]

.

추우시면

우리 온돌방에 장작 담뿍 때어 드리리라

그리고 새로 익은 이쌀밥에

배추 속잎 넣고

그리운 된장국도 끓여 드리리다.

建國

[

건국 의

]

大業

[

대업 을 아직 이루지 못한 오늘

]

그러나 모두 내일의 잔 이야기

멀리 오시는 님 어이 맞으오리까

멀리 오시는 님 어이 맞으오리까

우리는 님 맞기에

아직 아직 준비가 부족하옵니다.

解放

[

해방 의 종소리 울린 지 두 달 넘도록

]

亂舞

[

난무 의

]

行列

[

행렬 이

]

統一

[

통일 과

]

秩序

[

질서 로 돌아갈 줄 모르고

]

굴레 벗은 말처럼 거리를 뛰놀며

鐘路

[

종로 뒷골목에는

]

젊은

政客

[

정객 들이 이 구석 저 구석 모여 서서

]

벌써

分裂

[

분열 과 싸움을 일삼나니

]

.

그러나 님의

消息

[

]
소식 한 번

三千里

[

삼천리 에 멀리 퍼지매

]

우리 겨레 모두 우러러 기다리는 마음!

끝끝내

祖國

[

조국 을 위하여

]

一生

[

일생 을 바친 님이시니

]

님의 뜻 뉘 감히 어기오리까

오늘날 이

解放

[

]
해방 과 이

自由

[

자유 는

]

오직 님의 흘리신 피의 선물이오니

뉘 감히 님에게 안 따르오리까.

자

―

님이여 나리소서

!

님의 돌아오심을 한

契機

[

]
계기 로써

우리는

盟誓

[

맹서 하리이다

]

우리의

建國

[

건국 을 이루기 위하여

]

三千萬

[

삼천만 겨레 한마음 한 몸으로

]

님의 깃발 아래 모이리다.

그리고 님이여

!

指導

[

]
지도 하소서

우리는 따르리다

白頭山

[

]
백두산 마루에

太極旗

[

태극기 높이 달고

]

나팔소리 우렁차게

三千里

[

]
삼천리 울리며

三千里

[

삼천리 겨레 발을 맞추어

]

님의 뒤 님의 뒤 따르리다.

",",투쟁,"
면사무소,오장환,"면사무소



신작로 가으론 조그만 함석집이 있습니다

.



유리창은 인조견처럼 뻔적거리고



촌민들이 세금을 바치러 들어갑니다

.

",",비판,"
비오는 날,"신애리,김대희","비오는 날

김대희

똑똑 똑 빗방울이

내 손위에 누워요

돌담이 아픈가봐

주물주물 마사지

나팔꽃 

어서 먹어라

쑥쑥 쑥 어서 커라.

","비,위로,"
비오는 밤,윤동주,"비 오는 밤

저작 : 1938년 ( 22 연전#1/4 ) 06월 11일 

솨! 철석! 파도소리 문살에 부서져 
잠 살포시 꿈이 흩어진다. 

잠은 한낱 검은 고래떼처럼 살래어, 
달랠 아무런 재주도 없다. 

불을 밝혀 잠옷을 정성스리 여미는 
삼경三更. 
염원 

동경의 땅 강남에 또 홍수질 것만 싶어, 
바다의 향수보다 더 호젓해진다. 

","비,차분함,밤"
빨래,윤동주,"빨래

저작 : 1936년 ( 20 광명중#4 ) 

빨랫줄에 두 다리를 드리우고 
흰 빨래들이 귓속 이야기하는 오후, 

쨍쨍한 칠월 햇발은 고요히도 
아담한 빨래에만 달린다. 


","여름,평온,오후"
빨래터,장정심,"빨 래 터

힌 빨래는 웋 물에서

검은 빨래는 아레 물에서

방망이를 올렸다 나렸다

토두락 탁 탁 장단마치오

추하고 퇴색한것 모두다

돌우에 놓고 주물러

맑은 물에 흔들어 헤어서

추하고 더러운것 흘려 띠워 버렸소

",",변화,낮"
뻣나무열매,정지용,"뻣나무열매

웃 입술에 그 뻣나무 열매가 다 나섰니?

그래 그 뻣나무 열매가 지운듯 스러젔니?

그끄제 밤에 늬가 참버리처럼 닝닝거리고 간뒤로 -

불빛은 송화 가루 삐운듯 무리를 둘러 쓰고

ㅅ

문풍지에 아름푸시 어름 풀린 먼 여울이 떠는구나.

바람세는 연사흘 두고 유달리도 밋그러워

한창때 삭신이 덧나기도 쉬웁단다.

외로운 섬 강화도로 떠날 림시 해서 -

웃 입술에 그 뻣나무 열매가 안나서서 쓰겠니?

그래 그 뻣나무 열매를 그대로 달고 가랴니?

","봄,걱정,"
사 랑,한용운,"사 랑

봄물보다 깊으니라

갈산

(

秋山

[

추산 보다 높으니라

])

달보다 빛나리라

돌보다 굳으리라

사랑을 묻는 이 있거든

이대로만 말하리

",",사랑,"
사계(四季)의 바람,황석우,"四季

[

사계 의 바람

]

봄바람을안키기잘하는나비!

여름바람은할기잘하는곰

가을바람은울기잘하는송아지

겨울바람은 여달니는성낸말.



",",순수,"
사랑,황석우,"사랑

사랑은잿갈거리기잘하는

제비의 혼[

魂

]!

그들은사람들의입술우의추녀 테

보금자리를치고잇다

",",사랑,"
사랑꽃 설움꽃,김현구,"사랑꽃 설움꽃

얘야 연아 저 꽃을 보아라

젊은이 가슴에 흔들리는 사랑꽃

그 입술 그 눈초리 조롱 감춘 복사꽃

담 밑에 수줍어서 혼자 피는 민들레꽃

외로운 꿈 숨은 한숨 고개 숙인 할미꽃

시악시 설운 사랑 눈물어린 땅찔레꽃

얘야 연아 그꽃을 보려므나

젊은이 가슴에 흔들리는 설움꽃

",",사랑,"
